game_id,move_number,sfen,prev_sfen,move_usi,player,black_player,white_player,best_move,score_cp,pv
sample,23,lnsg1g1nl/3kr4/pppp1pbpp/7P1/4Psp2/2P5P/PP1P1SP2/1B1K3R1/LNSG1G1NL w Pp 24,lnsg1g1nl/3kr4/pppp1pbpp/9/4PspP1/2P5P/PP1P1SP2/1B1K3R1/LNSG1G1NL b Pp 23,2e2d,black,DUB137,dimolt77,2c2d,-122,2c2d 6h7h 4a3b P*2e 6b7b 2e2d P*2b P*4f
sample,24,lnsg1g1nl/3kr4/pppp1pb1p/7p1/4Psp2/2P5P/PP1P1SP2/1B1K3R1/LNSG1G1NL b P2p 25,lnsg1g1nl/3kr4/pppp1pbpp/7P1/4Psp2/2P5P/PP1P1SP2/1B1K3R1/LNSG1G1NL w Pp 24,2c2d,white,DUB137,dimolt77,6h7h,170,6h7h 6b7b 7i6h 4a3b 4i5h 7b8b 6h5g 3c5e
sample,25,lnsg1g1nl/3kr4/pppp1pb1p/7p1/4Psp2/2P2P2P/PP1P1SP2/1B1K3R1/LNSG1G1NL w 2p 26,lnsg1g1nl/3kr4/pppp1pb1p/7p1/4Psp2/2P5P/PP1P1SP2/1B1K3R1/LNSG1G1NL b P2p 25,P*4f,black,DUB137,dimolt77,4e3d,-30,4e3d 6h7h 6b7b 3g3f 9c9d 2h5h 3e3f 4g3f
sample,26,lnsg1g1nl/3kr4/pppp1pb1p/6sp1/4P1p2/2P2P2P/PP1P1SP2/1B1K3R1/LNSG1G1NL b 2p 27,lnsg1g1nl/3kr4/pppp1pb1p/7p1/4Psp2/2P2P2P/PP1P1SP2/1B1K3R1/LNSG1G1NL w 2p 26,4e3d,white,DUB137,dimolt77,6h7h,27,6h7h 6b7b 3g3f 7a6b 6i6h 3e3f 4g3f P*5f
sample,27,lnsg1g1nl/3kr4/pppp1pb1p/6sp1/4P1p2/2P1SP2P/PP1P2P2/1B1K3R1/LNSG1G1NL w 2p 28,lnsg1g1nl/3kr4/pppp1pb1p/6sp1/4P1p2/2P2P2P/PP1P1SP2/1B1K3R1/LNSG1G1NL b 2p 27,4g5f,black,DUB137,dimolt77,6b7b,124,6b7b 6h7h 2d2e 5f4e 3d4e 4f4e S*3d 4i5h
sample,28,lnsg3nl/3kr1g2/pppp1pb1p/6sp1/4P1p2/2P1SP2P/PP1P2P2/1B1K3R1/LNSG1G1NL b 2p 29,lnsg1g1nl/3kr4/pppp1pb1p/6sp1/4P1p2/2P1SP2P/PP1P2P2/1B1K3R1/LNSG1G1NL w 2p 28,4a3b,white,DUB137,dimolt77,4i5h,80,4i5h 6b7b 6h7h 7b8b 5h4g 4c4d 3g3f 3e3f
sample,29,lnsg3nl/3kr1g2/pppp1pb1p/6sp1/4P1p2/2P1SP2P/PP1P2P2/1B1KG2R1/LNSG3NL w 2p 30,lnsg3nl/3kr1g2/pppp1pb1p/6sp1/4P1p2/2P1SP2P/PP1P2P2/1B1K3R1/LNSG1G1NL b 2p 29,4i5h,black,DUB137,dimolt77,6b7b,-58,6b7b 6h7h 7b8b 9g9f 9c9d 5h4g 7a7b 4f4e
sample,30,lnsg3nl/2k1r1g2/pppp1pb1p/6sp1/4P1p2/2P1SP2P/PP1P2P2/1B1KG2R1/LNSG3NL b 2p 31,lnsg3nl/3kr1g2/pppp1pb1p/6sp1/4P1p2/2P1SP2P/PP1P2P2/1B1KG2R1/LNSG3NL w 2p 30,6b7b,white,DUB137,dimolt77,6h7h,17,6h7h 9c9d 9g9f 7b8b 5h4g 7a7b 4f4e 2d2e
sample,31,lnsg3nl/2k1r1g2/pppp1pb1p/6sp1/4P1p2/P1P1SP2P/1P1P2P2/1B1KG2R1/LNSG3NL w 2p 32,lnsg3nl/2k1r1g2/pppp1pb1p/6sp1/4P1p2/2P1SP2P/PP1P2P2/1B1KG2R1/LNSG3NL b 2p 31,9g9f,black,DUB137,dimolt77,P*5d,-36,P*5d 5e5d 3c8h+ 7i8h 5b5d 5f6e 5d5e 8i7g
sample,32,lnsg3nl/2k1r1g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1P2P2/1B1KG2R1/LNSG3NL b 2p 33,lnsg3nl/2k1r1g2/pppp1pb1p/6sp1/4P1p2/P1P1SP2P/1P1P2P2/1B1KG2R1/LNSG3NL w 2p 32,9c9d,white,DUB137,dimolt77,6h7h,60,5h4g 7b8b 6h7h 7a7b 8h7g P*5d 5e5d 3c7g+
sample,33,lnsg3nl/2k1r1g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1P2P2/1BK1G2R1/LNSG3NL w 2p 34,lnsg3nl/2k1r1g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1P2P2/1B1KG2R1/LNSG3NL b 2p 33,6h7h,black,DUB137,dimolt77,4c4d,-80,4c4d 7i6h 3b4c 5h4g 7b8b 5f6e P*5c 3g3f
sample,34,lnsg3nl/1k2r1g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1P2P2/1BK1G2R1/LNSG3NL b 2p 35,lnsg3nl/2k1r1g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1P2P2/1BK1G2R1/LNSG3NL w 2p 34,7b8b,white,DUB137,dimolt77,5h4g,73,5h4g 7a7b 6i6h 5b5a 8h7g 1c1d 3g3f 3e3f
sample,35,lnsg3nl/1k2r1g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1P2P2/1BKSG2R1/LN1G3NL w 2p 36,lnsg3nl/1k2r1g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1P2P2/1BK1G2R1/LNSG3NL b 2p 35,7i6h,black,DUB137,dimolt77,7a7b,-57,7a7b 8h7g 4c4d 5h4g 3b4c 7g8f P*5c 5f6e
sample,36,ln1g3nl/1ks1r1g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1P2P2/1BKSG2R1/LN1G3NL b 2p 37,lnsg3nl/1k2r1g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1P2P2/1BKSG2R1/LN1G3NL w 2p 36,7a7b,white,DUB137,dimolt77,5h4g,55,5h4g P*5d 2h5h 5b5a 3g3f 3e3f 4g3f P*3e
sample,37,ln1g3nl/1ks1r1g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1PS1P2/1BK1G2R1/LN1G3NL w 2p 38,ln1g3nl/1ks1r1g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1P2P2/1BKSG2R1/LN1G3NL b 2p 37,6h5g,black,DUB137,dimolt77,4c4d,12,4c4d 5f4g 3b4c 3g3f 3e3f 2h3h 4d4e 4g3f
sample,38,ln1gr2nl/1ks3g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1PS1P2/1BK1G2R1/LN1G3NL b 2p 39,ln1g3nl/1ks1r1g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1PS1P2/1BK1G2R1/LN1G3NL w 2p 38,5b5a,white,DUB137,dimolt77,5h4g,0,5h4g 6c6d 3g3f 3e3f 4g3f P*5d 5g6f P*3e
sample,39,ln1gr2nl/1ks3g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1PS1P2/1BKGG2R1/LN5NL w 2p 40,ln1gr2nl/1ks3g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1PS1P2/1BK1G2R1/LN1G3NL b 2p 39,6i6h,black,DUB137,dimolt77,2d2e,81,2d2e 2i1g 3c4d 1g2e P*2f 4f4e 4d2b P*2c
sample,40,ln1gr2nl/1ks3g2/1pp2pb1p/p2p2sp1/4P1p2/P1P1SP2P/1P1PS1P2/1BKGG2R1/LN5NL b 2p 41,ln1gr2nl/1ks3g2/1ppp1pb1p/p5sp1/4P1p2/P1P1SP2P/1P1PS1P2/1BKGG2R1/LN5NL w 2p 40,6c6d,white,DUB137,dimolt77,6g6f,14,6g6f 2d2e 6f6e 6d6e 5h6g 3c4b 5f6e 2a3c
sample,41,ln1gr2nl/1ks3g2/1pp2pb1p/p2p2sp1/4PSp2/P1P2P2P/1P1PS1P2/1BKGG2R1/LN5NL w 2p 42,ln1gr2nl/1ks3g2/1pp2pb1p/p2p2sp1/4P1p2/P1P1SP2P/1P1PS1P2/1BKGG2R1/LN5NL b 2p 41,5f4e,black,DUB137,dimolt77,3d4e,122,3d4e 4f4e 3c5e 8h5e 5a5e 2h2d 5e5a P*5b
sample,42,ln1gr2nl/1ks3g2/1pp2pb1p/p2p3p1/4Psp2/P1P2P2P/1P1PS1P2/1BKGG2R1/LN5NL b s2p 43,ln1gr2nl/1ks3g2/1pp2pb1p/p2p2sp1/4PSp2/P1P2P2P/1P1PS1P2/1BKGG2R1/LN5NL w 2p 42,3d4e,white,DUB137,dimolt77,4f4e,-94,4f4e 3c5e 8h5e 5a5e 2h2d 5e5a 4e4d B*3c
sample,43,ln1gr2nl/1ks3g2/1pp2pb1p/p2p3p1/4PPp2/P1P5P/1P1PS1P2/1BKGG2R1/LN5NL w Ss2p 44,ln1gr2nl/1ks3g2/1pp2pb1p/p2p3p1/4Psp2/P1P2P2P/1P1PS1P2/1BKGG2R1/LN5NL b s2p 43,4f4e,black,DUB137,dimolt77,3c5e,118,3e3f 3g3f 3c5e 8h5e 5a5e 4e4d 4c4d 2h2d
sample,44,ln1gr2nl/1ks3g2/1pp2pb1p/p2p3p1/4PP3/P1P3p1P/1P1PS1P2/1BKGG2R1/LN5NL b Ss2p 45,ln1gr2nl/1ks3g2/1pp2pb1p/p2p3p1/4PPp2/P1P5P/1P1PS1P2/1BKGG2R1/LN5NL w Ss2p 44,3e3f,white,DUB137,dimolt77,3g3f,-48,3g3f 3c5e 8h5e 5a5e B*3e 5e4e 5g4f 4e3e
sample,45,ln1gr2nl/1ks3g2/1pp2pb1p/p2pP2p1/5P3/P1P3p1P/1P1PS1P2/1BKGG2R1/LN5NL w Ss2p 46,ln1gr2nl/1ks3g2/1pp2pb1p/p2p3p1/4PP3/P1P3p1P/1P1PS1P2/1BKGG2R1/LN5NL b Ss2p 45,5e5d,black,DUB137,dimolt77,3c8h+,903,3c8h+ 7h8h 5a5d S*4h P*5f 5g4f S*5g 4h5g
sample,46,ln1gr2nl/1ks3g2/1pp2pb1p/p2pP2p1/5P3/P1P5P/1P1PS1+p2/1BKGG2R1/LN5NL b Ss3p 47,ln1gr2nl/1ks3g2/1pp2pb1p/p2pP2p1/5P3/P1P3p1P/1P1PS1P2/1BKGG2R1/LN5NL w Ss2p 46,3f3g+,white,DUB137,dimolt77,2i3g,-857,2i3g 3c8h+ 7h8h P*3f B*5c 3f3g+ 2h2f 5a5c
sample,47,ln1gr2nl/1ks3g2/1pp2p+B1p/p2pP2p1/5P3/P1P5P/1P1PS1+p2/2KGG2R1/LN5NL w BSs3p 48,ln1gr2nl/1ks3g2/1pp2pb1p/p2pP2p1/5P3/P1P5P/1P1PS1+p2/1BKGG2R1/LN5NL b Ss3p 47,8h3c+,black,DUB137,dimolt77,2a3c,916,2a3c 2i3g 5a5d B*2f 2d2e P*5e 5d3d S*3e
sample,48,ln1gr3l/1ks3g2/1pp2pn1p/p2pP2p1/5P3/P1P5P/1P1PS1+p2/2KGG2R1/LN5NL b BSbs3p 49,ln1gr2nl/1ks3g2/1pp2p+B1p/p2pP2p1/5P3/P1P5P/1P1PS1+p2/2KGG2R1/LN5NL w BSs3p 48,2a3c,white,DUB137,dimolt77,2i3g,-980,2i3g 5a5d 2h2f 2d2e 2f3f B*2g 3f3e S*2f
sample,49,ln1gr3l/1ks3g2/1pp2pn1p/p2pP2R1/5P3/P1P5P/1P1PS1+p2/2KGG4/LN5NL w BSPbs3p 50,ln1gr3l/1ks3g2/1pp2pn1p/p2pP2p1/5P3/P1P5P/1P1PS1+p2/2KGG2R1/LN5NL b BSbs3p 49,2h2d,black,DUB137,dimolt77,3c4e,1200,3c4e 2i3g 4e5g 5h5g S*8h B*6f S*7i S*5i
sample,50,ln1gr3l/1ks3g2/1pp2pn1p/p2pP2R1/5Pb2/P1P5P/1P1PS1+p2/2KGG4/LN5NL b BSPs3p 51,ln1gr3l/1ks3g2/1pp2pn1p/p2pP2R1/5P3/P1P5P/1P1PS1+p2/2KGG4/LN5NL w BSPbs3p 50,B*3e,white,DUB137,dimolt77,2d3d,-525,2d3d 3g3f 9f9e 9d9e B*5c 3e5c 5d5c+ 5a5c
sample,51,ln1gr3l/1ks3g2/1pp2pn1p/p2pP1R2/5Pb2/P1P5P/1P1PS1+p2/2KGG4/LN5NL w BSPs3p 52,ln1gr3l/1ks3g2/1pp2pn1p/p2pP2R1/5Pb2/P1P5P/1P1PS1+p2/2KGG4/LN5NL b BSPs3p 51,2d3d,black,DUB137,dimolt77,3g3f,528,3g3f 9f9e 9d9e 3d3e 3f3e B*5c 5a2a S*6b
sample,52,ln1gr3l/1ks3g2/1pp2pn1p/p2pP1R2/5P3/P1P5P/1P1P+b1+p2/2KGG4/LN5NL b BSP2s3p 53,ln1gr3l/1ks3g2/1pp2pn1p/p2pP1R2/5Pb2/P1P5P/1P1PS1+p2/2KGG4/LN5NL w BSPs3p 52,3e5g+,white,DUB137,dimolt77,5h5g,-60,5h5g S*5i 6h6i 5i4h 5g5h P*5g 5h6h 3g4g
sample,53,ln1gr3l/1ks3g2/1pp2pn1p/p2pP1R2/5P3/P1P5P/1P1PG1+p2/2KG5/LN5NL w 2BSP2s3p 54,ln1gr3l/1ks3g2/1pp2pn1p/p2pP1R2/5P3/P1P5P/1P1P+b1+p2/2KGG4/LN5NL b BSP2s3p 53,5h5g,black,DUB137,dimolt77,3b2c,148,3b2c 3d3g 5a5d B*1g P*5f 5g5h P*3e P*5e
sample,54,ln1gr3l/1ks3g2/1pp2p2p/p2pP1R2/5n3/P1P5P/1P1PG1+p2/2KG5/LN5NL b 2BSP2s4p 55,ln1gr3l/1ks3g2/1pp2pn1p/p2pP1R2/5P3/P1P5P/1P1PG1+p2/2KG5/LN5NL w 2BSP2s3p 54,3c4e,white,DUB137,dimolt77,3d3b+,1074,3d3b+ 4e5g+ 6h5g 3g4g 5g4g 5a5d P*5f P*3a
sample,55,ln1gr3l/1ks3g2/1pp2p2p/p2pP1R2/5n3/P1P5P/1P1P2+p2/2KGG4/LN5NL w 2BSP2s4p 56,ln1gr3l/1ks3g2/1pp2p2p/p2pP1R2/5n3/P1P5P/1P1PG1+p2/2KG5/LN5NL b 2BSP2s4p 55,5g5h,black,DUB137,dimolt77,P*3c,796,P*3c B*5c 3c3d S*6b P*5b 6b5a+ 5b5c 5a6a
sample,56,ln1gr3l/1ks3g2/1pp2pp1p/p2pP1R2/5n3/P1P5P/1P1P2+p2/2KGG4/LN5NL b 2BSP2s3p 57,ln1gr3l/1ks3g2/1pp2p2p/p2pP1R2/5n3/P1P5P/1P1P2+p2/2KGG4/LN5NL w 2BSP2s4p 56,P*3c,white,DUB137,dimolt77,3d2d,-820,3d2d P*5g 5h5i S*5h 5i5h 5g5h+ 6h5h P*2c
sample,57,ln1gr3l/1ks3g2/1pp2pp1p/p2pP2R1/5n3/P1P5P/1P1P2+p2/2KGG4/LN5NL w 2BSP2s3p 58,ln1gr3l/1ks3g2/1pp2pp1p/p2pP1R2/5n3/P1P5P/1P1P2+p2/2KGG4/LN5NL b 2BSP2s3p 57,3d2d,black,DUB137,dimolt77,P*5g,913,P*5g 5h5i S*5h 5i5h 5g5h+ 6h5h P*2c 2d2f
sample,58,ln1gr3l/1ks3g2/1pp2pp1p/p2pP2R1/5n3/P1P5P/1P1Pp1+p2/2KGG4/LN5NL b 2BSP2s2p 59,ln1gr3l/1ks3g2/1pp2pp1p/p2pP2R1/5n3/P1P5P/1P1P2+p2/2KGG4/LN5NL w 2BSP2s3p 58,P*5g,white,DUB137,dimolt77,5h5i,-890,5h5i S*5h 6h5h 5g5h+ 5i5h P*2c 2d2f 5a5d
sample,59,ln1gr3l/1ks3g2/1pp2pp1p/p2pP2R1/5n3/P1P5P/1P1Pp1+p2/2KG5/LN2G2NL w 2BSP2s2p 60,ln1gr3l/1ks3g2/1pp2pp1p/p2pP2R1/5n3/P1P5P/1P1Pp1+p2/2KGG4/LN5NL b 2BSP2s2p 59,5h5i,black,DUB137,dimolt77,S*5h,1217,S*5h 5i5h 5g5h+ 6h5h P*2c 2d2f 5a5d P*5e
sample,60,ln1gr3l/1ks3g2/1pp2pp1p/p2pP2R1/5n3/P1P5P/1P1Pp+p3/2KG5/LN2G2NL b 2BSP2s2p 61,ln1gr3l/1ks3g2/1pp2pp1p/p2pP2R1/5n3/P1P5P/1P1Pp1+p2/2KG5/LN2G2NL w 2BSP2s2p 60,3g4g,white,DUB137,dimolt77,9f9e,-812,9f9e 5g5h+ 5i5h 4g5h 6h5h S*3e 2d2h P*2g
sample,61,ln1gr3l/1ks3g2/1pp1+Ppp1p/p2p3R1/5n3/P1P5P/1P1Pp+p3/2KG5/LN2G2NL w 2BSP2s2p 62,ln1gr3l/1ks3g2/1pp2pp1p/p2pP2R1/5n3/P1P5P/1P1Pp+p3/2KG5/LN2G2NL b 2BSP2s2p 61,5d5c+,black,DUB137,dimolt77,5a5c,1024,5a5c P*5d 5c5a 9f9e 9d9e B*5c 5g5h+ 6h5h
sample,62,ln1g4l/1ks3g2/1pp1rpp1p/p2p3R1/5n3/P1P5P/1P1Pp+p3/2KG5/LN2G2NL b 2BSP2s3p 63,ln1gr3l/1ks3g2/1pp1+Ppp1p/p2p3R1/5n3/P1P5P/1P1Pp+p3/2KG5/LN2G2NL w 2BSP2s2p 62,5a5c,white,DUB137,dimolt77,P*5d,-1107,P*5d 5c5a 9f9e 9d9e B*5c 5g5h+ S*6b 5h6h
sample,63,ln1g3+Rl/1ks3g2/1pp1rpp1p/p2p5/5n3/P1P5P/1P1Pp+p3/2KG5/LN2G2NL w 2BSP2s3p 64,ln1g4l/1ks3g2/1pp1rpp1p/p2p3R1/5n3/P1P5P/1P1Pp+p3/2KG5/LN2G2NL b 2BSP2s3p 63,2d2a+,black,DUB137,dimolt77,5g5h+,1244,5g5h+ 6h5h 4g5h B*6b G*3a 6b5c+ 3a2a 5i5h
